"","filename","GOF.mean","GOF.SD","S1.mean","S1.SD","S2.mean","S2.SD","S3.mean","S3.SD","tracer_pair","tracers","error_threshold","score_threshold","nb_tracer","S1_CI_width","S2_CI_width","S3_CI_width","CI_width_sum","Manhattan_dist_median","Manhattan_dist_mean"
"1","0.25-0.5-0.25",0.996615524752475,0.00188551696144086,0.335923910891089,0.0181054186447588,0.316991247524752,0.0038818993815037,0.347084831683168,0.01779671300104,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_2","Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_max_peak_1",NA,90,4,0.184227628083898,0.181493948959651,0.185682757252643,0.551404334296192,0.23773893006993,0.235900256802603
"2","0.25-0.5-0.25",0.994596316831683,0.00880582555463222,0.347426168316832,0.0949915372296995,0.318569544554455,0.00798771326040783,0.334004277227723,0.095285606019075,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_2","Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Sensitivity_component_1",NA,90,5,0.185725471987613,0.181734875302658,0.183965808871693,0.551426156161965,0.23927993006993,0.262061365713494
"3","0.25-0.5-0.25",0.993761079207921,0.00878246474024596,0.348771722772277,0.0731097454350812,0.319616168316832,0.00662576836762244,0.331612158415842,0.0744817419186384,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_2","Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1",NA,90,6,0.185892829699258,0.181893317010862,0.183634752261505,0.551420898971625,0.24240293006993,0.266845662743197
"4","0.25-0.5-0.25",0.992324118811881,0.0137113092338311,0.335262118811881,0.0455271074493619,0.320925297029703,0.00945559870716239,0.343812594059406,0.0438430584248358,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_2","Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_2",NA,90,7,0.184137752074943,0.182090015222548,0.185267915889648,0.551495683187139,0.23791193006993,0.242444751852108
"5","0.25-0.5-0.25",0.98541004950495,0.0297441473646081,0.337057227722772,0.0405195686978233,0.314234316831683,0.0298517205909243,0.348708574257426,0.0453480150706393,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_2","Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_2-Record_1_Cross_section_component_1",NA,90,8,0.18438059935541,0.181067314418124,0.185885011908094,0.551332925681628,0.24037593006993,0.23265290036696
"6","0.25-0.5-0.25",0.98523902970297,0.0223817908025499,0.326178316831683,0.0687491654103424,0.315734613861386,0.0220510212257711,0.35808703960396,0.068127537938769,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_2","Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_2-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,9,0.182862820832847,0.181300400693917,0.187006952796857,0.551170174323621,0.23877093006993,0.213895821159039
"7","0.25-0.5-0.25",0.986821514851485,0.0150184107418953,0.332071554455446,0.0473413036078381,0.318426495049505,0.0104238484146919,0.349501881188119,0.0487158725723531,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_2","Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_2-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_peak_1",NA,90,10,0.183698744215903,0.181713137973413,0.185982962580161,0.551394844769477,0.24086193006993,0.231066098386762
"8","0.25-0.5-0.25",0.95442798019802,0.0112635763032708,0.494584198019802,0.0205797032218736,0.328279148514851,0.0106109238941632,0.177136613861386,0.0189919911799528,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_2","Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_2-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_peak_1-Record_3_Frequency_factor_peak_2",NA,90,11,0.19501584828941,0.183164558800327,0.148916705127341,0.527097112217078,0.57796893006993,0.575796662743197
"9","0.25-0.5-0.25",0.994937306930693,0.00590144694586433,0.326531762376238,0.0691748878835591,0.319403584158416,0.00614867431609014,0.354064574257426,0.0672231396422908,"Record_1_Peak_intensity_integrated_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Sensitivity_component_1",NA,90,4,0.182913877141916,0.181861220584737,0.186535360104331,0.551310457830984,0.23926593006993,0.221940702347158
"10","0.25-0.5-0.25",0.992419564356436,0.0104341970715679,0.328377851485149,0.0467537088480446,0.319312950495049,0.00932765901432534,0.352309237623762,0.0448563354047449,"Record_1_Peak_intensity_integrated_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1",NA,90,5,0.183178632914025,0.181847523295125,0.186325050216964,0.551351206426114,0.23853493006993,0.225451494426366
"11","0.25-0.5-0.25",0.993191683168317,0.00693631577558388,0.335597821782178,0.0157010900471248,0.319654049504951,0.00639403743401028,0.344748059405941,0.014942720800324,"Record_1_Peak_intensity_integrated_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_1",NA,90,6,0.184183393588135,0.181899031833953,0.185387502234231,0.551469927656319,0.24026793006993,0.240573741951118
"12","0.25-0.5-0.25",0.991220237623762,0.0138701151164282,0.333136178217822,0.0443915563134243,0.320220346534653,0.00965562559799793,0.346643514851485,0.0423435297854616,"Record_1_Peak_intensity_integrated_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_max_peak_2",NA,90,7,0.183846284895899,0.181984299991903,0.1856273749186,0.551457959806402,0.23958693006993,0.23678293997092
"13","0.25-0.5-0.25",0.985154455445545,0.028621564381258,0.339162396039604,0.0367237488949805,0.314350702970297,0.030190806546876,0.346486861386139,0.0394503309611034,"Record_1_Peak_intensity_integrated_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_max_peak_2-Record_1_Cross_section_component_1",NA,90,8,0.184661603079366,0.181085474575253,0.185607673581773,0.551354751236391,0.23863193006993,0.237096167693692
"14","0.25-0.5-0.25",0.98406901980198,0.024710266465168,0.323759475247525,0.132312943313766,0.314715623762376,0.0236570726235735,0.361524831683168,0.136486023661624,"Record_1_Peak_intensity_integrated_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_max_peak_2-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,9,0.182510233343277,0.18114232894466,0.18739864745873,0.551051209746667,0.24030893006993,0.207020197396663
"15","0.25-0.5-0.25",0.98713599009901,0.0142579780042579,0.332265920792079,0.0481906688967238,0.318992168316832,0.00914820976701923,0.348741821782178,0.0485471891236549,"Record_1_Peak_intensity_integrated_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_max_peak_2-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_peak_1",NA,90,10,0.183725759314094,0.181798980594047,0.185889128402116,0.551413868310257,0.24137393006993,0.232586197396663
"16","0.25-0.5-0.25",0.95413900990099,0.0115062112178554,0.498197930693069,0.0327222755823178,0.329349514851485,0.0106403899736935,0.172452524752475,0.0336470843582602,"Record_1_Peak_intensity_integrated_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_max_peak_2-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_peak_1-Record_3_Frequency_factor_peak_2",NA,90,11,0.195026022592826,0.183316693694776,0.147352197717139,0.525694914004741,0.58116993006993,0.585164850862009
"17","0.25-0.5-0.25",0.994945326732673,0.00392138657392742,0.330617138613861,0.0191958111592241,0.32492504950495,0.00612847572790533,0.344457881188119,0.0183271914243766,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_1","Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1",NA,90,4,0.183495473684767,0.182680828952054,0.18535049205551,0.551526794692331,0.24277193006993,0.241154237000623
"18","0.25-0.5-0.25",0.992573207920792,0.00961569687471151,0.344019326732673,0.092954206210059,0.324196851485149,0.0097132262697686,0.331783831683168,0.0930093963809108,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_1","Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1",NA,90,5,0.185294412303997,0.182574399929546,0.183658688700737,0.55152750093428,0.24223593006993,0.266502276604583
"19","0.25-0.5-0.25",0.992750366336634,0.00675798064324362,0.34266996039604,0.0730221816976076,0.323438693069307,0.00643508341941668,0.333891366336634,0.0735455076290487,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_1","Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_integrated_peak_1",NA,90,6,0.185120765376676,0.182463056297541,0.183950302422469,0.551534124096686,0.24107093006993,0.262287217198643
"20","0.25-0.5-0.25",0.991024712871287,0.0140920431608313,0.33255699009901,0.04703334105366,0.322542455445545,0.00985942766749141,0.344900594059406,0.0460890591128042,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_1","Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2",NA,90,7,0.183766149301309,0.182330727949521,0.185406926280957,0.551503803531788,0.23723493006993,0.240268781555079
"21","0.25-0.5-0.25",0.991246841584158,0.010171372518724,0.334379623762376,0.0406449406986531,0.320556712871287,0.008543145672803,0.345063722772277,0.0389945568491601,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_1","Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_max_peak_1",NA,90,8,0.184017271377219,0.182034801363794,0.185427676018126,0.551479748759139,0.23752693006993,0.239942543931316
"22","0.25-0.5-0.25",0.984077801980198,0.02365182845068,0.336440069306931,0.0641004855780762,0.319647069306931,0.0225439850063193,0.343912811881188,0.0648231125534269,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_1","Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_max_peak_1-Record_1_Cross_section_component_1",NA,90,9,0.184297444632232,0.181897978892624,0.185280765415423,0.551476188940279,0.24422193006993,0.242244256802603
"23","0.25-0.5-0.25",0.988604297029703,0.0137400055826368,0.327673782178218,0.0640373920869056,0.320548663366337,0.0104807628532252,0.351777514851485,0.0561655770421018,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_1","Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_max_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,10,0.18307803849673,0.182033594095194,0.186260800078017,0.551372432669941,0.23988293006993,0.226514860762999
"24","0.25-0.5-0.25",0.953508613861386,0.0154221551639,0.492676099009901,0.0375182159913035,0.327942792079208,0.0151467931182259,0.179381198019802,0.0345973459291373,"Record_1_Peak_intensity_integrated_relative_peak_2 Record_1_Peak_intensity_peak_1","Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_max_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_3_Frequency_factor_peak_2",NA,90,11,0.195006365816177,0.183116528626022,0.149652705227149,0.527775599669348,0.57959693006993,0.571307623139237
"25","0.25-0.5-0.25",0.99656096039604,0.00192220169035818,0.335923910891089,0.0181054186447588,0.316991247524752,0.0038818993815037,0.347084831683168,0.01779671300104,"Record_1_Peak_intensity_max_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1",NA,90,4,0.184227628083898,0.181493948959651,0.185682757252643,0.551404334296192,0.23773893006993,0.235900256802603
"26","0.25-0.5-0.25",0.996064643564356,0.00143536105969305,0.351337396039604,0.0938452473260185,0.315013881188119,0.00298513770967816,0.333648673267327,0.0930724050294295,"Record_1_Peak_intensity_max_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,5,0.186207427295344,0.1811887009208,0.183916932409504,0.551313060625648,0.23844593006993,0.262772534030326
"27","0.25-0.5-0.25",0.987595,0.0138840232411214,0.352904257425743,0.0751059543742909,0.314095168316832,0.0109795726374657,0.333000564356436,0.0749914845958414,"Record_1_Peak_intensity_max_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Cross_section_component_1",NA,90,6,0.186396648910885,0.181045585232555,0.183827549591906,0.551269783735346,0.23969793006993,0.264068791456069
"28","0.25-0.5-0.25",0.985456207920792,0.0212079897059183,0.337239138613861,0.0575515994132274,0.315722554455446,0.0190454495229045,0.347038297029703,0.054093120680091,"Record_1_Peak_intensity_max_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Cross_section_component_1-Record_1_Sensitivity_component_1",NA,90,7,0.1844050425554,0.181298535868769,0.185676925768067,0.551380504192236,0.23708793006993,0.235993326109534
"29","0.25-0.5-0.25",0.984605732673267,0.0274022925160984,0.339275821782178,0.0546542994611396,0.314247099009901,0.0305200576734399,0.346477168316832,0.0513810318520501,"Record_1_Peak_intensity_max_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Cross_section_component_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1",NA,90,8,0.184676627666751,0.181069309513781,0.185606453814884,0.551352390995417,0.23859893006993,0.237115682545178
"30","0.25-0.5-0.25",0.985406891089109,0.0168248950617239,0.327057445544554,0.0547274004115809,0.31690601980198,0.0139122573890654,0.356036504950495,0.0507848561826503,"Record_1_Peak_intensity_max_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Cross_section_component_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_2",NA,90,9,0.18298959524313,0.181480870454206,0.186768344430913,0.55123881012825,0.23453993006993,0.21799689046597
"31","0.25-0.5-0.25",0.985806158415842,0.0285411335036759,0.332089346534653,0.049194054143247,0.316972227722772,0.0279187046586625,0.350938366336634,0.0525012922688047,"Record_1_Peak_intensity_max_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Cross_section_component_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_2-Record_1_Peak_intensity_peak_1",NA,90,10,0.183701218614221,0.181491030911055,0.186158887293271,0.551351136818547,0.23596293006993,0.228193137990722
"32","0.25-0.5-0.25",0.954971396039604,0.0101431381693036,0.492122712871287,0.0286279333568935,0.330477188118812,0.00993815134893092,0.177400217821782,0.025328216590042,"Record_1_Peak_intensity_max_peak_1 Record_1_Peak_intensity_integrated_relative_peak_2","Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Cross_section_component_1-Record_1_Sensitivity_component_1-Record_1_Intensity_component_1-Record_1_Peak_intensity_max_peak_2-Record_1_Peak_intensity_peak_1-Record_3_Frequency_factor_peak_2",NA,90,11,0.195003084247934,0.1834758096806,0.149003595979859,0.527482489908393,0.57627893006993,0.575269613238247
